"","X","year","length","type","amount"
"906",906,2017,"2","joint",915
"907",907,2017,"3","male",538
"908",908,2017,"3","female",844
"909",909,2017,"3","joint",1127
"910",910,2017,"4","male",652
"911",911,2017,"4","female",970
"912",912,2017,"4","joint",1498
"913",913,2017,"5","male",681
"914",914,2017,"5","female",951
"915",915,2017,"5","joint",1513
"916",916,2017,"6","male",577
"917",917,2017,"6","female",909
"918",918,2017,"6","joint",1296
"919",919,2017,"7","male",517
"920",920,2017,"7","female",803
"921",921,2017,"7","joint",1095
"922",922,2017,"8","male",490
"923",923,2017,"8","female",773
"924",924,2017,"8","joint",1069
"925",925,2017,"9","male",452
"926",926,2017,"9","female",695
"927",927,2017,"9","joint",930
"928",928,2017,"10","male",410
"929",929,2017,"10","female",639
"930",930,2017,"10","joint",871
"931",931,2017,"11","male",382
"932",932,2017,"11","female",612
"933",933,2017,"11","joint",785
"934",934,2017,"12","male",388
"935",935,2017,"12","female",536
"936",936,2017,"12","joint",732
"937",937,2017,"13","male",345
"938",938,2017,"13","female",507
"939",939,2017,"13","joint",703
"940",940,2017,"14","male",348
"941",941,2017,"14","female",450
"942",942,2017,"14","joint",653
"943",943,2017,"15","male",326
"944",944,2017,"15","female",414
"945",945,2017,"15","joint",596
"946",946,2017,"16","male",346
"947",947,2017,"16","female",402
"948",948,2017,"16","joint",563
"949",949,2017,"17","male",354
"950",950,2017,"17","female",448
"951",951,2017,"17","joint",568
"952",952,2017,"18","male",302
"953",953,2017,"18","female",378
"954",954,2017,"18","joint",571
"955",955,2017,"19","male",282
"956",956,2017,"19","female",350
"957",957,2017,"19","joint",455
"958",958,2017,"20","male",292
"959",959,2017,"20","female",331
"960",960,2017,"20","joint",473
"961",961,2017,"21","male",234
"962",962,2017,"21","female",294
"963",963,2017,"21","joint",446
"964",964,2017,"22","male",273
"965",965,2017,"22","female",330
"966",966,2017,"22","joint",433
"967",967,2017,"23","male",254
"968",968,2017,"23","female",288
"969",969,2017,"23","joint",411
"970",970,2017,"24","male",286
"971",971,2017,"24","female",279
"972",972,2017,"24","joint",395
"973",973,2017,"25","male",232
"974",974,2017,"25","female",265
"975",975,2017,"25","joint",358
"976",976,2017,"26","male",228
"977",977,2017,"26","female",243
"978",978,2017,"26","joint",353
"979",979,2017,"27","male",221
"980",980,2017,"27","female",225
"981",981,2017,"27","joint",320
"982",982,2017,"28","male",206
"983",983,2017,"28","female",182
"984",984,2017,"28","joint",297
"985",985,2017,"29","male",192
"986",986,2017,"29","female",175
"987",987,2017,"29","joint",232
"988",988,2017,">29","male",1627
"989",989,2017,">29","female",1297
"990",990,2017,">29","joint",1780
